id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_atleta_atletas,access.atleta.atletas,model_ges_atleta,ges_user_atleta,1,0,0,0
access_pai_pais,access.pai.pais,model_ges_pai,ges_user_pai,1,1,0,0
access_treinador_treinadores,access.treinador.treinadores,model_ges_treinador,ges_user_treinador,1,1,0,0
access_seccionista_seccionistas,access.seccionista.seccionistas,model_ges_seccionista,ges_user_seccionista,1,1,0,0

access_atleta_pais,access.atleta.pais,model_ges_atleta,ges_user_pai,1,0,0,0

access_escalao_gestor_clube,access.escalao.gestor_clube,model_ges_escalao,ges_user_gestor_clube,1,1,1,1
access_atleta_gestor_clube,access.atleta.gestor_clube,model_ges_atleta,ges_user_gestor_clube,1,1,1,1
access_seccionista_gestor_clube,access.seccionista.gestor_clube,model_ges_seccionista,ges_user_gestor_clube,1,1,1,1
access_treinador_gestor_clube,access.treinador.gestor_clube,model_ges_treinador,ges_user_gestor_clube,1,1,1,1
access_pai_gestor_clube,access.pai.gestor_clube,model_ges_pai,ges_user_gestor_clube,1,1,1,1
access_socio_gestor_clube,access.socio.gestor_clube,model_res_partner,ges_user_gestor_clube,1,1,1,1

access_evento_desportivo_participante_eventos,access.evento_desportivo.participante_eventos,model_ges_evento_desportivo,ges_participante_eventos,1,0,0,0
access_treino_participante_eventos,access.treino.participante_eventos,model_ges_treino,ges_participante_eventos,1,0,0,0
access_categoria_treino_participante_eventos,access.categoria_treino.participante_eventos,model_ges_categoria_treino,ges_participante_eventos,1,0,0,0
access_jogo_participante_eventos,access.jogo.participante_eventos,model_ges_jogo,ges_participante_eventos,1,0,0,0
access_local_participante_eventos,access.local.participante_eventos,model_ges_local,ges_participante_eventos,1,0,0,0
access_atleta_participante_eventos,access.atleta.participante_eventos,model_ges_atleta,ges_participante_eventos,1,0,0,0
access_equipa_adversaria_participante_eventos,access.equipa_adversaria.participante_eventos,model_ges_equipa_adversaria,ges_participante_eventos,1,0,0,0
access_atleta_adversario_participante_eventos,access.atleta_adversario.participante_eventos,model_ges_atleta_adversario,ges_participante_eventos,1,0,0,0
access_escalao_participante_eventos,access.escalao.participante_eventos,model_ges_escalao,ges_participante_eventos,1,0,0,0
access_treinador_participante_eventos,access.treinador.participante_eventos,model_ges_treinador,ges_participante_eventos,1,0,0,0
access_seccionista_participante_eventos,access.seccionista.participante_eventos,model_ges_seccionista,ges_participante_eventos,1,0,0,0
access_linha_categoria_treino_participante_eventos,access.linha_categoria_treino.participante_eventos,model_ges_linha_categoria_treino,ges_participante_eventos,1,0,0,0
access_linha_convocatoria_treino_participante_eventos,access.linha_convocatoria.participante_eventos,model_ges_linha_convocatoria,ges_participante_eventos,1,1,0,0
access_linha_presenca_treino_participante_eventos,access.linha_presenca.participante_eventos,model_ges_linha_presenca,ges_participante_eventos,1,0,0,0
access_jogo_cartao_participante_eventos,access.jogo_cartao.participante_eventos,model_ges_jogo_cartao,ges_participante_eventos,1,0,0,0
access_jogo_suspensao_participante_eventos,access.jogo_suspensao.participante_eventos,model_ges_jogo_suspensao,ges_participante_eventos,1,0,0,0
access_jogo_golo_participante_eventos,access.jogo_golo.participante_eventos,model_ges_jogo_golo,ges_participante_eventos,1,0,0,0
access_jogo_remate_participante_eventos,access.jogo_remate.participante_eventos,model_ges_jogo_remate,ges_participante_eventos,1,0,0,0
access_jogo_accao_ofensiva_participante_eventos,access.jogo_accao_ofensiva.participante_eventos,model_ges_jogo_accao_ofensiva,ges_participante_eventos,1,0,0,0
access_jogo_accao_participante_eventos,access.jogo_accao.participante_eventos,model_ges_jogo_accao,ges_participante_eventos,1,0,0,0
access_jogo_falta_participante_eventos,access.jogo_falta.participante_eventos,model_ges_jogo_falta,ges_participante_eventos,1,0,0,0
access_jogo_substituicao_participante_eventos,access.jogo_substituicao.participante_eventos,model_ges_jogo_substituicao,ges_participante_eventos,1,0,0,0
access_licenca_desportiva_participante_eventos,access.licenca_desportiva.participante_eventos,model_ges_licenca_desportiva,ges_participante_eventos,1,0,0,0
access_dados_antropometricos_participante_eventos,access.dados_antropometricos.participante_eventos,model_ges_dados_antropometricos,ges_participante_eventos,1,0,0,0
access_testes_fisicos_participante_eventos,access.testes_fisicos.participante_eventos,model_ges_testes_fisicos,ges_participante_eventos,1,0,0,0
access_lesao_participante_eventos,access.lesao.participante_eventos,model_ges_lesao,ges_participante_eventos,1,0,0,0
access_registo_carga_fisica_participante_eventos,access.registo_carga_fisica.participante_eventos,model_ges_registo_carga_fisica,ges_participante_eventos,1,0,0,0
access_linha_registo_carga_fisica_participante_eventos,access.linha_registo_carga_fisica.participante_eventos,model_ges_linha_registo_carga_fisica,ges_participante_eventos,1,0,0,0
access_pai_participante_eventos,access.pai.participante_eventos,model_ges_pai,ges_participante_eventos,1,0,0,0
access_zona_participante_eventos,access.zona.participante_eventos,model_ges_zona,ges_participante_eventos,1,0,0,0
access_competicao_participante_eventos,access.competicao.participante_eventos,model_ges_competicao,ges_participante_eventos,1,0,0,0
access_report_participante_eventos,access.report.participante_eventos,model_report_gestao_equipas_report_carga_fisica_evento_generate,ges_participante_eventos,1,1,1,1
access_tempo_parte_participante_eventos,access.tempo_parte.participante_eventos,model_ges_tempo_parte,ges_participante_eventos,1,0,0,0

